
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 40:  40% 6/15 [00:08<00:10,  1.18s/it, loss=0.00102, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  40% 6/15 [00:08<00:10,  1.18s/it, loss=0.00101, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  47% 7/15 [00:09<00:09,  1.16s/it, loss=0.00101, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  47% 7/15 [00:09<00:09,  1.16s/it, loss=0.001, v_num=17lv, train_loss=0.000988, lr=0.00275]  
Epoch 40:  53% 8/15 [00:10<00:08,  1.16s/it, loss=0.001, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  53% 8/15 [00:10<00:08,  1.16s/it, loss=0.00101, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  60% 9/15 [00:11<00:06,  1.16s/it, loss=0.00101, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  60% 9/15 [00:11<00:06,  1.16s/it, loss=0.001, v_num=17lv, train_loss=0.000988, lr=0.00275]  
Epoch 40:  67% 10/15 [00:12<00:05,  1.16s/it, loss=0.001, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  67% 10/15 [00:12<00:05,  1.16s/it, loss=0.00101, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  73% 11/15 [00:13<00:04,  1.17s/it, loss=0.00101, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  73% 11/15 [00:13<00:04,  1.17s/it, loss=0.000947, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  80% 12/15 [00:14<00:03,  1.15s/it, loss=0.000947, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  80% 12/15 [00:14<00:03,  1.15s/it, loss=0.000961, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  87% 13/15 [00:15<00:02,  1.14s/it, loss=0.000961, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  87% 13/15 [00:15<00:02,  1.14s/it, loss=0.000953, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  93% 14/15 [00:17<00:01,  1.13s/it, loss=0.000953, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  93% 14/15 [00:17<00:01,  1.13s/it, loss=0.00101, v_num=17lv, train_loss=0.000988, lr=0.00275] 
Epoch 40: 100% 15/15 [00:18<00:00,  1.14s/it, loss=0.00101, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40: 100% 15/15 [00:18<00:00,  1.14s/it, loss=0.000904, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:   0% 0/15 [00:00<00:00, 12595.51it/s, loss=0.000904, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 41:   0% 0/15 [00:00<00:00, 3724.96it/s, loss=0.000904, v_num=17lv, train_loss=0.000988, lr=0.00275] 
Epoch 41:   7% 1/15 [00:03<00:22,  1.61s/it, loss=0.000904, v_num=17lv, train_loss=0.000988, lr=0.00275]  
Epoch 41:   7% 1/15 [00:03<00:22,  1.61s/it, loss=0.000903, v_num=17lv, train_loss=0.000947, lr=0.0025] 
Epoch 41:  13% 2/15 [00:04<00:19,  1.49s/it, loss=0.000903, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  13% 2/15 [00:04<00:19,  1.49s/it, loss=0.000895, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  20% 3/15 [00:05<00:16,  1.39s/it, loss=0.000895, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  20% 3/15 [00:05<00:16,  1.39s/it, loss=0.000907, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  27% 4/15 [00:06<00:14,  1.34s/it, loss=0.000907, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  27% 4/15 [00:06<00:14,  1.34s/it, loss=0.000897, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  33% 5/15 [00:07<00:12,  1.28s/it, loss=0.000897, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  33% 5/15 [00:07<00:12,  1.28s/it, loss=0.000963, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  40% 6/15 [00:08<00:11,  1.26s/it, loss=0.000963, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  40% 6/15 [00:08<00:11,  1.26s/it, loss=0.000862, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  47% 7/15 [00:09<00:09,  1.24s/it, loss=0.000862, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  47% 7/15 [00:09<00:09,  1.24s/it, loss=0.000882, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  53% 8/15 [00:10<00:08,  1.20s/it, loss=0.000882, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  53% 8/15 [00:10<00:08,  1.20s/it, loss=0.000887, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  60% 9/15 [00:11<00:07,  1.20s/it, loss=0.000887, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  60% 9/15 [00:11<00:07,  1.20s/it, loss=0.000888, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  67% 10/15 [00:12<00:05,  1.17s/it, loss=0.000888, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  67% 10/15 [00:12<00:05,  1.17s/it, loss=0.000882, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  73% 11/15 [00:13<00:04,  1.16s/it, loss=0.000882, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  73% 11/15 [00:13<00:04,  1.16s/it, loss=0.000885, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  80% 12/15 [00:14<00:03,  1.14s/it, loss=0.000885, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  80% 12/15 [00:14<00:03,  1.14s/it, loss=0.000863, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  87% 13/15 [00:15<00:02,  1.14s/it, loss=0.000863, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  87% 13/15 [00:15<00:02,  1.14s/it, loss=0.000945, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  93% 14/15 [00:16<00:01,  1.13s/it, loss=0.000945, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:  93% 14/15 [00:16<00:01,  1.13s/it, loss=0.000958, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.000958, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.000975, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 41:   0% 0/15 [00:00<00:00, 2094.01it/s, loss=0.000975, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 42:   0% 0/15 [00:00<00:00, 1492.10it/s, loss=0.000975, v_num=17lv, train_loss=0.000947, lr=0.0025]
Epoch 42:   7% 1/15 [00:02<00:20,  1.46s/it, loss=0.000975, v_num=17lv, train_loss=0.000947, lr=0.0025]  
Epoch 42:   7% 1/15 [00:02<00:20,  1.46s/it, loss=0.000963, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  13% 2/15 [00:04<00:17,  1.37s/it, loss=0.000963, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  13% 2/15 [00:04<00:17,  1.37s/it, loss=0.000954, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  20% 3/15 [00:05<00:16,  1.34s/it, loss=0.000954, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  20% 3/15 [00:05<00:16,  1.34s/it, loss=0.000945, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  27% 4/15 [00:06<00:13,  1.27s/it, loss=0.000945, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  27% 4/15 [00:06<00:13,  1.27s/it, loss=0.000876, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  33% 5/15 [00:07<00:12,  1.23s/it, loss=0.000876, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  33% 5/15 [00:07<00:12,  1.23s/it, loss=0.000963, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  40% 6/15 [00:08<00:10,  1.21s/it, loss=0.000963, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  40% 6/15 [00:08<00:10,  1.21s/it, loss=0.000965, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  47% 7/15 [00:09<00:09,  1.17s/it, loss=0.000965, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  47% 7/15 [00:09<00:09,  1.17s/it, loss=0.000956, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.000956, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.000991, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  60% 9/15 [00:11<00:06,  1.14s/it, loss=0.000991, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  60% 9/15 [00:11<00:06,  1.14s/it, loss=0.000995, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  67% 10/15 [00:12<00:05,  1.11s/it, loss=0.000995, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  67% 10/15 [00:12<00:05,  1.11s/it, loss=0.00094, v_num=17lv, train_loss=0.000969, lr=0.00225] 
Epoch 42:  73% 11/15 [00:13<00:04,  1.10s/it, loss=0.00094, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  73% 11/15 [00:13<00:04,  1.10s/it, loss=0.000952, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.000952, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.001, v_num=17lv, train_loss=0.000969, lr=0.00225]   
Epoch 42:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.001, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.000994, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  93% 14/15 [00:16<00:01,  1.09s/it, loss=0.000994, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:  93% 14/15 [00:16<00:01,  1.09s/it, loss=0.000999, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42: 100% 15/15 [00:17<00:00,  1.10s/it, loss=0.000999, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42: 100% 15/15 [00:17<00:00,  1.10s/it, loss=0.000979, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 42:   0% 0/15 [00:00<00:00, 16912.52it/s, loss=0.000979, v_num=17lv, train_loss=0.000969, lr=0.00225]
Epoch 43:   0% 0/15 [00:00<00:00, 1987.82it/s, loss=0.000979, v_num=17lv, train_loss=0.000969, lr=0.00225] 
Epoch 43:   7% 1/15 [00:02<00:18,  1.35s/it, loss=0.000979, v_num=17lv, train_loss=0.000969, lr=0.00225]  
Epoch 43:   7% 1/15 [00:02<00:18,  1.35s/it, loss=0.000993, v_num=17lv, train_loss=0.000931, lr=0.002]  
Epoch 43:  13% 2/15 [00:03<00:15,  1.19s/it, loss=0.000993, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  13% 2/15 [00:03<00:15,  1.19s/it, loss=0.00101, v_num=17lv, train_loss=0.000931, lr=0.002] 
Epoch 43:  20% 3/15 [00:04<00:13,  1.13s/it, loss=0.00101, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  20% 3/15 [00:04<00:13,  1.13s/it, loss=0.000927, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  27% 4/15 [00:05<00:12,  1.15s/it, loss=0.000927, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  27% 4/15 [00:05<00:12,  1.15s/it, loss=0.000909, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  33% 5/15 [00:06<00:11,  1.16s/it, loss=0.000909, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  33% 5/15 [00:06<00:11,  1.16s/it, loss=0.000877, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  40% 6/15 [00:07<00:10,  1.13s/it, loss=0.000877, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  40% 6/15 [00:07<00:10,  1.13s/it, loss=0.000884, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  47% 7/15 [00:09<00:09,  1.13s/it, loss=0.000884, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  47% 7/15 [00:09<00:09,  1.13s/it, loss=0.00087, v_num=17lv, train_loss=0.000931, lr=0.002] 
Epoch 43:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.00087, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.000879, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  60% 9/15 [00:10<00:06,  1.09s/it, loss=0.000879, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  60% 9/15 [00:10<00:06,  1.09s/it, loss=0.000955, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  67% 10/15 [00:11<00:05,  1.09s/it, loss=0.000955, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  67% 10/15 [00:11<00:05,  1.09s/it, loss=0.000888, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  73% 11/15 [00:13<00:04,  1.09s/it, loss=0.000888, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  73% 11/15 [00:13<00:04,  1.09s/it, loss=0.000892, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.000892, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.000887, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  87% 13/15 [00:15<00:02,  1.08s/it, loss=0.000887, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  87% 13/15 [00:15<00:02,  1.08s/it, loss=0.000859, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  93% 14/15 [00:16<00:01,  1.08s/it, loss=0.000859, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:  93% 14/15 [00:16<00:01,  1.08s/it, loss=0.000938, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43: 100% 15/15 [00:17<00:00,  1.09s/it, loss=0.000938, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43: 100% 15/15 [00:17<00:00,  1.09s/it, loss=0.000926, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 43:   0% 0/15 [00:00<00:00, 2330.17it/s, loss=0.000926, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 44:   0% 0/15 [00:00<00:00, 1600.27it/s, loss=0.000926, v_num=17lv, train_loss=0.000931, lr=0.002]
Epoch 44:   7% 1/15 [00:02<00:19,  1.39s/it, loss=0.000926, v_num=17lv, train_loss=0.000931, lr=0.002]  
Epoch 44:   7% 1/15 [00:02<00:19,  1.39s/it, loss=0.000941, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  13% 2/15 [00:03<00:16,  1.24s/it, loss=0.000941, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  13% 2/15 [00:03<00:16,  1.24s/it, loss=0.000863, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  20% 3/15 [00:04<00:14,  1.20s/it, loss=0.000863, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  20% 3/15 [00:04<00:14,  1.20s/it, loss=0.000873, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  27% 4/15 [00:05<00:13,  1.19s/it, loss=0.000873, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  27% 4/15 [00:05<00:13,  1.19s/it, loss=0.000854, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  33% 5/15 [00:06<00:11,  1.15s/it, loss=0.000854, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  33% 5/15 [00:06<00:11,  1.15s/it, loss=0.000865, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  40% 6/15 [00:07<00:10,  1.11s/it, loss=0.000865, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  40% 6/15 [00:07<00:10,  1.11s/it, loss=0.000863, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  47% 7/15 [00:08<00:08,  1.09s/it, loss=0.000863, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  47% 7/15 [00:08<00:08,  1.09s/it, loss=0.000927, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  53% 8/15 [00:09<00:07,  1.06s/it, loss=0.000927, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  53% 8/15 [00:09<00:07,  1.06s/it, loss=0.000916, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  60% 9/15 [00:10<00:06,  1.07s/it, loss=0.000916, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  60% 9/15 [00:10<00:06,  1.07s/it, loss=0.000919, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  67% 10/15 [00:11<00:05,  1.07s/it, loss=0.000919, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  67% 10/15 [00:11<00:05,  1.07s/it, loss=0.000925, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.000925, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.000922, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  80% 12/15 [00:13<00:03,  1.06s/it, loss=0.000922, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  80% 12/15 [00:13<00:03,  1.06s/it, loss=0.000999, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  87% 13/15 [00:14<00:02,  1.06s/it, loss=0.000999, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  87% 13/15 [00:14<00:02,  1.06s/it, loss=0.00103, v_num=17lv, train_loss=0.000925, lr=0.00175] 
Epoch 44:  93% 14/15 [00:16<00:01,  1.07s/it, loss=0.00103, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:  93% 14/15 [00:16<00:01,  1.07s/it, loss=0.00096, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44: 100% 15/15 [00:17<00:00,  1.08s/it, loss=0.00096, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44: 100% 15/15 [00:17<00:00,  1.08s/it, loss=0.000961, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 44:   0% 0/15 [00:00<00:00, 16194.22it/s, loss=0.000961, v_num=17lv, train_loss=0.000925, lr=0.00175]
Epoch 45:   0% 0/15 [00:00<00:00, 2010.69it/s, loss=0.000961, v_num=17lv, train_loss=0.000925, lr=0.00175] 
Epoch 45:   7% 1/15 [00:02<00:17,  1.26s/it, loss=0.000961, v_num=17lv, train_loss=0.000925, lr=0.00175]  
Epoch 45:   7% 1/15 [00:02<00:17,  1.26s/it, loss=0.000963, v_num=17lv, train_loss=0.000926, lr=0.0015] 
Epoch 45:  13% 2/15 [00:03<00:16,  1.25s/it, loss=0.000963, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  13% 2/15 [00:03<00:16,  1.25s/it, loss=0.000964, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  20% 3/15 [00:04<00:14,  1.20s/it, loss=0.000964, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  20% 3/15 [00:04<00:14,  1.20s/it, loss=0.00102, v_num=17lv, train_loss=0.000926, lr=0.0015] 
Epoch 45:  27% 4/15 [00:05<00:12,  1.17s/it, loss=0.00102, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  27% 4/15 [00:05<00:12,  1.17s/it, loss=0.000939, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  33% 5/15 [00:06<00:11,  1.15s/it, loss=0.000939, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  33% 5/15 [00:06<00:11,  1.15s/it, loss=0.00093, v_num=17lv, train_loss=0.000926, lr=0.0015] 
Epoch 45:  40% 6/15 [00:08<00:10,  1.16s/it, loss=0.00093, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  40% 6/15 [00:08<00:10,  1.16s/it, loss=0.000913, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  47% 7/15 [00:09<00:09,  1.15s/it, loss=0.000913, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  47% 7/15 [00:09<00:09,  1.15s/it, loss=0.00092, v_num=17lv, train_loss=0.000926, lr=0.0015] 
Epoch 45:  53% 8/15 [00:10<00:07,  1.14s/it, loss=0.00092, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  53% 8/15 [00:10<00:07,  1.14s/it, loss=0.000912, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  60% 9/15 [00:11<00:06,  1.14s/it, loss=0.000912, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  60% 9/15 [00:11<00:06,  1.14s/it, loss=0.000926, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  67% 10/15 [00:12<00:05,  1.12s/it, loss=0.000926, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  67% 10/15 [00:12<00:05,  1.12s/it, loss=0.000945, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  73% 11/15 [00:13<00:04,  1.11s/it, loss=0.000945, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  73% 11/15 [00:13<00:04,  1.11s/it, loss=0.000939, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  80% 12/15 [00:14<00:03,  1.10s/it, loss=0.000939, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  80% 12/15 [00:14<00:03,  1.10s/it, loss=0.000856, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.000856, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.000883, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  93% 14/15 [00:16<00:01,  1.09s/it, loss=0.000883, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:  93% 14/15 [00:16<00:01,  1.09s/it, loss=0.00098, v_num=17lv, train_loss=0.000926, lr=0.0015] 
Epoch 45: 100% 15/15 [00:17<00:00,  1.08s/it, loss=0.00098, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45: 100% 15/15 [00:17<00:00,  1.08s/it, loss=0.000972, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 45:   0% 0/15 [00:00<00:00, 15087.42it/s, loss=0.000972, v_num=17lv, train_loss=0.000926, lr=0.0015]
Epoch 46:   0% 0/15 [00:00<00:00, 1796.28it/s, loss=0.000972, v_num=17lv, train_loss=0.000926, lr=0.0015] 
