
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 40:  40% 6/15 [00:03<00:04,  2.11it/s, loss=0.00113, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  47% 7/15 [00:03<00:03,  2.13it/s, loss=0.00113, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  47% 7/15 [00:03<00:03,  2.13it/s, loss=0.00114, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  53% 8/15 [00:04<00:03,  2.10it/s, loss=0.00114, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  53% 8/15 [00:04<00:03,  2.10it/s, loss=0.00115, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  60% 9/15 [00:04<00:02,  2.07it/s, loss=0.00115, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  60% 9/15 [00:04<00:02,  2.07it/s, loss=0.00114, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  67% 10/15 [00:05<00:02,  2.06it/s, loss=0.00114, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  67% 10/15 [00:05<00:02,  2.06it/s, loss=0.00113, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  73% 11/15 [00:05<00:01,  2.04it/s, loss=0.00113, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  73% 11/15 [00:05<00:01,  2.04it/s, loss=0.00107, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  80% 12/15 [00:06<00:01,  2.06it/s, loss=0.00107, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  80% 12/15 [00:06<00:01,  2.06it/s, loss=0.00107, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  87% 13/15 [00:06<00:00,  2.05it/s, loss=0.00107, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  87% 13/15 [00:06<00:00,  2.05it/s, loss=0.00108, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  93% 14/15 [00:07<00:00,  2.06it/s, loss=0.00108, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  93% 14/15 [00:07<00:00,  2.06it/s, loss=0.00113, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40: 100% 15/15 [00:07<00:00,  2.05it/s, loss=0.00113, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40: 100% 15/15 [00:07<00:00,  2.05it/s, loss=0.000968, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:   0% 0/15 [00:00<00:00, 13934.56it/s, loss=0.000968, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 41:   0% 0/15 [00:00<00:00, 2336.66it/s, loss=0.000968, v_num=avzv, train_loss=0.00109, lr=0.00275] 
Epoch 41:   7% 1/15 [00:01<00:07,  1.90it/s, loss=0.000968, v_num=avzv, train_loss=0.00109, lr=0.00275]  
Epoch 41:   7% 1/15 [00:01<00:07,  1.90it/s, loss=0.000981, v_num=avzv, train_loss=0.00103, lr=0.0025] 
Epoch 41:  13% 2/15 [00:01<00:07,  1.84it/s, loss=0.000981, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  13% 2/15 [00:01<00:07,  1.84it/s, loss=0.000961, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  20% 3/15 [00:02<00:06,  1.89it/s, loss=0.000961, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  20% 3/15 [00:02<00:06,  1.89it/s, loss=0.000963, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  27% 4/15 [00:02<00:05,  1.94it/s, loss=0.000963, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  27% 4/15 [00:02<00:05,  1.94it/s, loss=0.000966, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  33% 5/15 [00:03<00:05,  2.00it/s, loss=0.000966, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  33% 5/15 [00:03<00:05,  2.00it/s, loss=0.00103, v_num=avzv, train_loss=0.00103, lr=0.0025] 
Epoch 41:  40% 6/15 [00:03<00:04,  1.97it/s, loss=0.00103, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  40% 6/15 [00:03<00:04,  1.97it/s, loss=0.000916, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  47% 7/15 [00:04<00:04,  1.99it/s, loss=0.000916, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  47% 7/15 [00:04<00:04,  1.98it/s, loss=0.000938, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  53% 8/15 [00:04<00:03,  2.02it/s, loss=0.000938, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  53% 8/15 [00:04<00:03,  2.02it/s, loss=0.000936, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  60% 9/15 [00:04<00:02,  2.02it/s, loss=0.000936, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  60% 9/15 [00:04<00:02,  2.02it/s, loss=0.000933, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  67% 10/15 [00:05<00:02,  2.03it/s, loss=0.000933, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  67% 10/15 [00:05<00:02,  2.03it/s, loss=0.000921, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  73% 11/15 [00:05<00:01,  2.03it/s, loss=0.000921, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  73% 11/15 [00:05<00:01,  2.03it/s, loss=0.000917, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  80% 12/15 [00:06<00:01,  2.03it/s, loss=0.000917, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  80% 12/15 [00:06<00:01,  2.03it/s, loss=0.000886, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  87% 13/15 [00:06<00:00,  2.03it/s, loss=0.000886, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  87% 13/15 [00:06<00:00,  2.03it/s, loss=0.00101, v_num=avzv, train_loss=0.00103, lr=0.0025] 
Epoch 41:  93% 14/15 [00:07<00:00,  2.03it/s, loss=0.00101, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:  93% 14/15 [00:07<00:00,  2.03it/s, loss=0.00102, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41: 100% 15/15 [00:07<00:00,  2.03it/s, loss=0.00102, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41: 100% 15/15 [00:07<00:00,  2.03it/s, loss=0.00103, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 41:   0% 0/15 [00:00<00:00, 18157.16it/s, loss=0.00103, v_num=avzv, train_loss=0.00103, lr=0.0025]
Epoch 42:   0% 0/15 [00:00<00:00, 2345.81it/s, loss=0.00103, v_num=avzv, train_loss=0.00103, lr=0.0025] 
Epoch 42:   7% 1/15 [00:01<00:07,  1.84it/s, loss=0.00103, v_num=avzv, train_loss=0.00103, lr=0.0025]  
Epoch 42:   7% 1/15 [00:01<00:07,  1.84it/s, loss=0.00102, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  13% 2/15 [00:01<00:07,  1.84it/s, loss=0.00102, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  13% 2/15 [00:01<00:07,  1.84it/s, loss=0.00103, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  20% 3/15 [00:02<00:06,  1.83it/s, loss=0.00103, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  20% 3/15 [00:02<00:06,  1.83it/s, loss=0.00103, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  27% 4/15 [00:02<00:05,  1.88it/s, loss=0.00103, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  27% 4/15 [00:02<00:05,  1.88it/s, loss=0.000939, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  33% 5/15 [00:03<00:05,  1.90it/s, loss=0.000939, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  33% 5/15 [00:03<00:05,  1.90it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225] 
Epoch 42:  40% 6/15 [00:03<00:04,  1.92it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  40% 6/15 [00:03<00:04,  1.92it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  47% 7/15 [00:04<00:04,  1.96it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  47% 7/15 [00:04<00:04,  1.96it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  53% 8/15 [00:04<00:03,  2.01it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  53% 8/15 [00:04<00:03,  2.01it/s, loss=0.00109, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  60% 9/15 [00:05<00:03,  1.98it/s, loss=0.00109, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  60% 9/15 [00:05<00:03,  1.98it/s, loss=0.00108, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  67% 10/15 [00:05<00:02,  2.01it/s, loss=0.00108, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  67% 10/15 [00:05<00:02,  2.01it/s, loss=0.00103, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  73% 11/15 [00:05<00:01,  2.04it/s, loss=0.00103, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  73% 11/15 [00:05<00:01,  2.04it/s, loss=0.00103, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  80% 12/15 [00:06<00:01,  2.06it/s, loss=0.00103, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  80% 12/15 [00:06<00:01,  2.06it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  87% 13/15 [00:06<00:00,  2.04it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  87% 13/15 [00:06<00:00,  2.04it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  93% 14/15 [00:07<00:00,  2.06it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:  93% 14/15 [00:07<00:00,  2.06it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42: 100% 15/15 [00:07<00:00,  2.04it/s, loss=0.00107, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42: 100% 15/15 [00:07<00:00,  2.04it/s, loss=0.00105, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 42:   0% 0/15 [00:00<00:00, 19328.59it/s, loss=0.00105, v_num=avzv, train_loss=0.00102, lr=0.00225]
Epoch 43:   0% 0/15 [00:00<00:00, 2538.92it/s, loss=0.00105, v_num=avzv, train_loss=0.00102, lr=0.00225] 
Epoch 43:   7% 1/15 [00:01<00:07,  1.85it/s, loss=0.00105, v_num=avzv, train_loss=0.00102, lr=0.00225]  
Epoch 43:   7% 1/15 [00:01<00:07,  1.85it/s, loss=0.00107, v_num=avzv, train_loss=0.000998, lr=0.002] 
Epoch 43:  13% 2/15 [00:01<00:06,  2.03it/s, loss=0.00107, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  13% 2/15 [00:01<00:06,  2.03it/s, loss=0.00107, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  20% 3/15 [00:01<00:05,  2.03it/s, loss=0.00107, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  20% 3/15 [00:01<00:05,  2.03it/s, loss=0.000943, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  27% 4/15 [00:02<00:05,  2.02it/s, loss=0.000943, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  27% 4/15 [00:02<00:05,  2.02it/s, loss=0.000939, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  33% 5/15 [00:03<00:05,  1.99it/s, loss=0.000939, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  33% 5/15 [00:03<00:05,  1.99it/s, loss=0.000923, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  40% 6/15 [00:03<00:04,  2.01it/s, loss=0.000923, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  40% 6/15 [00:03<00:04,  2.01it/s, loss=0.000917, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  47% 7/15 [00:03<00:03,  2.01it/s, loss=0.000917, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  47% 7/15 [00:03<00:03,  2.01it/s, loss=0.000896, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  53% 8/15 [00:04<00:03,  1.98it/s, loss=0.000896, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  53% 8/15 [00:04<00:03,  1.98it/s, loss=0.000888, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  60% 9/15 [00:04<00:02,  2.02it/s, loss=0.000888, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  60% 9/15 [00:04<00:02,  2.02it/s, loss=0.000973, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  67% 10/15 [00:05<00:02,  2.04it/s, loss=0.000973, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  67% 10/15 [00:05<00:02,  2.04it/s, loss=0.000862, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  73% 11/15 [00:05<00:01,  2.04it/s, loss=0.000862, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  73% 11/15 [00:05<00:01,  2.04it/s, loss=0.000852, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  80% 12/15 [00:06<00:01,  2.01it/s, loss=0.000852, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  80% 12/15 [00:06<00:01,  2.01it/s, loss=0.000848, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  87% 13/15 [00:06<00:00,  2.03it/s, loss=0.000848, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  87% 13/15 [00:06<00:00,  2.03it/s, loss=0.000832, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  93% 14/15 [00:07<00:00,  2.03it/s, loss=0.000832, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:  93% 14/15 [00:07<00:00,  2.03it/s, loss=0.000963, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43: 100% 15/15 [00:07<00:00,  2.01it/s, loss=0.000963, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43: 100% 15/15 [00:07<00:00,  2.01it/s, loss=0.000962, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 43:   0% 0/15 [00:00<00:00, 16578.28it/s, loss=0.000962, v_num=avzv, train_loss=0.000998, lr=0.002]
Epoch 44:   0% 0/15 [00:00<00:00, 2351.07it/s, loss=0.000962, v_num=avzv, train_loss=0.000998, lr=0.002] 
Epoch 44:   7% 1/15 [00:01<00:08,  1.64it/s, loss=0.000962, v_num=avzv, train_loss=0.000998, lr=0.002]  
Epoch 44:   7% 1/15 [00:01<00:08,  1.64it/s, loss=0.000983, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  13% 2/15 [00:01<00:07,  1.85it/s, loss=0.000983, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  13% 2/15 [00:01<00:07,  1.84it/s, loss=0.000913, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  20% 3/15 [00:02<00:06,  1.89it/s, loss=0.000913, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  20% 3/15 [00:02<00:06,  1.89it/s, loss=0.000911, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  27% 4/15 [00:02<00:05,  1.90it/s, loss=0.000911, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  27% 4/15 [00:02<00:05,  1.90it/s, loss=0.000898, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  33% 5/15 [00:03<00:05,  1.93it/s, loss=0.000898, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  33% 5/15 [00:03<00:05,  1.93it/s, loss=0.00091, v_num=avzv, train_loss=0.00098, lr=0.00175] 
Epoch 44:  40% 6/15 [00:03<00:04,  1.96it/s, loss=0.00091, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  40% 6/15 [00:03<00:04,  1.96it/s, loss=0.000902, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  47% 7/15 [00:03<00:03,  2.01it/s, loss=0.000902, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  47% 7/15 [00:03<00:03,  2.01it/s, loss=0.00101, v_num=avzv, train_loss=0.00098, lr=0.00175] 
Epoch 44:  53% 8/15 [00:04<00:03,  2.03it/s, loss=0.00101, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  53% 8/15 [00:04<00:03,  2.03it/s, loss=0.00102, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  60% 9/15 [00:04<00:02,  2.00it/s, loss=0.00102, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  60% 9/15 [00:04<00:02,  2.00it/s, loss=0.00101, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  67% 10/15 [00:05<00:02,  1.99it/s, loss=0.00101, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  67% 10/15 [00:05<00:02,  1.99it/s, loss=0.00102, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  73% 11/15 [00:06<00:02,  1.97it/s, loss=0.00102, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  73% 11/15 [00:06<00:02,  1.97it/s, loss=0.00101, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  80% 12/15 [00:06<00:01,  1.98it/s, loss=0.00101, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  80% 12/15 [00:06<00:01,  1.98it/s, loss=0.00109, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  87% 13/15 [00:07<00:01,  1.98it/s, loss=0.00109, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  87% 13/15 [00:07<00:01,  1.98it/s, loss=0.00111, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  93% 14/15 [00:07<00:00,  1.98it/s, loss=0.00111, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:  93% 14/15 [00:07<00:00,  1.98it/s, loss=0.00105, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44: 100% 15/15 [00:08<00:00,  1.97it/s, loss=0.00105, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44: 100% 15/15 [00:08<00:00,  1.97it/s, loss=0.00105, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 44:   0% 0/15 [00:00<00:00, 18315.74it/s, loss=0.00105, v_num=avzv, train_loss=0.00098, lr=0.00175]
Epoch 45:   0% 0/15 [00:00<00:00, 2523.65it/s, loss=0.00105, v_num=avzv, train_loss=0.00098, lr=0.00175] 
Epoch 45:   7% 1/15 [00:01<00:07,  1.89it/s, loss=0.00105, v_num=avzv, train_loss=0.00098, lr=0.00175]  
Epoch 45:   7% 1/15 [00:01<00:07,  1.89it/s, loss=0.00105, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  13% 2/15 [00:01<00:07,  1.82it/s, loss=0.00105, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  13% 2/15 [00:01<00:07,  1.82it/s, loss=0.00105, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  20% 3/15 [00:02<00:06,  1.86it/s, loss=0.00105, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  20% 3/15 [00:02<00:06,  1.86it/s, loss=0.00112, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  27% 4/15 [00:02<00:05,  1.90it/s, loss=0.00112, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  27% 4/15 [00:02<00:05,  1.90it/s, loss=0.000992, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  33% 5/15 [00:03<00:05,  1.93it/s, loss=0.000992, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  33% 5/15 [00:03<00:05,  1.93it/s, loss=0.000959, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  40% 6/15 [00:03<00:04,  1.91it/s, loss=0.000959, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  40% 6/15 [00:03<00:04,  1.91it/s, loss=0.000958, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  47% 7/15 [00:04<00:04,  1.92it/s, loss=0.000958, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  47% 7/15 [00:04<00:04,  1.92it/s, loss=0.00097, v_num=avzv, train_loss=0.000982, lr=0.0015] 
Epoch 45:  53% 8/15 [00:04<00:03,  1.91it/s, loss=0.00097, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  53% 8/15 [00:04<00:03,  1.91it/s, loss=0.000968, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  60% 9/15 [00:05<00:03,  1.90it/s, loss=0.000968, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  60% 9/15 [00:05<00:03,  1.90it/s, loss=0.000978, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  67% 10/15 [00:05<00:02,  1.90it/s, loss=0.000978, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  67% 10/15 [00:05<00:02,  1.90it/s, loss=0.000979, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  73% 11/15 [00:06<00:02,  1.91it/s, loss=0.000979, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  73% 11/15 [00:06<00:02,  1.91it/s, loss=0.000969, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  80% 12/15 [00:06<00:01,  1.93it/s, loss=0.000969, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  80% 12/15 [00:06<00:01,  1.93it/s, loss=0.000872, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  87% 13/15 [00:07<00:01,  1.93it/s, loss=0.000872, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  87% 13/15 [00:07<00:01,  1.93it/s, loss=0.000886, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  93% 14/15 [00:07<00:00,  1.96it/s, loss=0.000886, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:  93% 14/15 [00:07<00:00,  1.96it/s, loss=0.00103, v_num=avzv, train_loss=0.000982, lr=0.0015] 
Epoch 45: 100% 15/15 [00:08<00:00,  1.97it/s, loss=0.00103, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45: 100% 15/15 [00:08<00:00,  1.97it/s, loss=0.00101, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 45:   0% 0/15 [00:00<00:00, 18236.10it/s, loss=0.00101, v_num=avzv, train_loss=0.000982, lr=0.0015]
Epoch 46:   0% 0/15 [00:00<00:00, 2377.72it/s, loss=0.00101, v_num=avzv, train_loss=0.000982, lr=0.0015] 
Epoch 46:   7% 1/15 [00:01<00:08,  1.71it/s, loss=0.00101, v_num=avzv, train_loss=0.000982, lr=0.0015]  
